ID_Carton;Num_1;Num_2;Num_3;Num_4;Num_5;Num_6;Num_7;Num_8;Num_9;Num_10
2505;3;8;10;25;37;39;41;49;50;55
2506;9;13;19;34;36;39;40;45;49;50
2507;28;29;35;40;43;44;46;48;52;53
2508;2;18;24;25;34;42;52;54;55;58
2509;2;6;20;22;27;30;33;39;52;55
2510;6;13;27;39;43;44;46;54;56;58
2511;3;9;24;34;39;42;44;45;52;57
2512;15;23;26;27;32;50;53;54;56;60
2513;3;27;28;30;31;33;37;42;43;44
2514;6;12;18;23;42;48;51;52;57;59
2515;5;6;10;26;29;34;44;45;48;51
2516;12;15;22;25;37;42;48;50;51;53
2517;6;14;16;19;21;22;34;47;52;54
2518;11;12;15;19;28;29;38;44;50;52
2519;16;17;24;29;34;41;43;45;54;60
2520;6;15;16;20;37;40;44;50;55;58
2521;5;8;9;10;17;30;36;42;44;45
2522;1;2;11;14;17;22;30;36;50;57
2523;7;16;27;33;35;42;47;49;54;55
2524;8;9;13;14;37;38;41;45;48;52
2525;5;6;16;30;31;33;34;35;40;55
2526;4;6;15;17;35;38;39;49;51;54
2527;2;14;18;19;24;26;27;36;53;59
2528;3;4;14;20;21;29;30;31;55;60
2529;2;4;17;18;19;20;23;29;34;44
2530;6;11;19;28;29;32;34;44;51;52
2531;1;3;4;22;30;35;38;43;45;53
2532;11;13;23;26;30;39;41;48;53;56
2533;6;8;19;20;41;42;53;56;57;60
2534;1;14;32;36;40;43;50;53;57;58
2535;4;7;15;20;25;28;32;50;51;60
2536;5;6;9;18;24;31;36;41;42;43
2537;2;6;14;24;32;40;43;49;55;56
2538;4;8;10;17;28;32;34;40;41;56
2539;8;15;23;33;39;42;46;51;53;57
2540;1;13;22;24;25;32;38;42;50;56
2541;4;5;7;10;17;20;21;31;41;46
2542;6;10;13;37;39;41;42;46;56;60
2543;3;7;23;25;32;37;38;47;50;54
2544;8;15;19;20;23;33;42;48;53;54
2545;8;10;28;31;33;37;38;40;44;45
2546;5;10;15;25;32;34;39;40;54;55
2547;10;13;14;31;38;43;46;51;53;55
2548;1;12;14;17;28;32;42;44;49;57
2549;3;4;6;8;19;23;45;48;53;59
2550;5;7;10;16;17;30;31;34;55;56
2551;2;13;16;34;37;43;46;54;58;59
2552;9;12;17;23;31;35;47;48;54;59
2553;13;15;22;25;37;42;43;46;52;58
2554;1;5;10;15;19;23;31;43;44;47
2555;2;3;9;10;16;31;35;43;46;49
2556;7;10;13;22;31;39;40;51;54;55
2557;4;11;15;18;19;31;35;39;45;56
2558;1;5;21;23;33;35;39;47;53;60
2559;21;24;26;34;36;44;47;49;55;57
2560;9;21;28;29;42;43;45;52;54;55
2561;7;30;32;36;38;39;42;47;57;60
2562;1;2;9;16;19;23;33;38;40;46
2563;5;7;9;14;24;29;46;49;50;59
2564;1;6;14;16;18;21;42;48;51;59
2565;8;11;15;27;32;38;45;46;48;52
2566;7;11;16;17;19;24;26;41;47;56
2567;1;3;10;11;20;22;26;34;50;54
2568;7;13;15;26;34;35;47;49;52;53
2569;6;7;12;13;16;23;26;50;54;60
2570;7;12;24;31;39;46;48;51;58;60
2571;3;11;15;16;18;19;31;37;55;58
2572;2;9;10;17;24;25;39;43;50;60
2573;3;6;20;24;33;35;36;39;44;55
2574;1;2;6;23;31;32;47;50;51;58
2575;4;19;22;34;37;39;47;55;56;59
2576;5;6;11;12;21;30;36;44;49;51
2577;3;5;11;22;24;30;31;49;55;59
2578;11;12;17;21;22;25;35;43;47;58
2579;6;19;23;32;33;37;40;43;44;55
2580;4;17;30;37;42;44;47;50;51;53
2581;3;7;16;26;36;38;47;50;54;60
2582;2;10;16;18;19;22;26;47;51;60
2583;2;8;9;14;16;20;21;31;42;46
2584;12;17;20;23;25;34;37;47;50;56
2585;3;15;22;23;34;37;44;47;52;56
2586;8;13;17;37;42;43;44;51;52;60
2587;1;5;15;16;20;25;28;31;48;55
2588;3;5;9;12;15;20;32;39;43;55
2589;1;17;24;38;40;43;45;51;52;58
2590;2;15;20;28;31;34;37;51;54;60
2591;5;7;15;17;26;31;35;46;49;56
2592;4;6;12;15;21;30;37;40;45;54
2593;6;7;14;15;17;19;29;43;49;58
2594;3;12;13;14;16;17;25;30;40;50
2595;7;8;25;28;37;39;46;47;56;57
2596;4;5;6;8;16;18;23;26;55;59
2597;9;18;21;30;34;40;51;52;55;58
2598;6;10;20;21;32;39;41;44;54;55
2599;1;2;8;10;15;16;29;35;38;46
2600;6;8;17;20;22;38;43;48;56;57
2601;1;7;19;21;29;36;41;47;51;56
2602;1;8;14;26;27;36;41;56;57;60
2603;2;4;6;17;26;30;31;40;43;59
2604;4;6;8;21;37;41;44;48;51;58
2605;3;4;8;10;16;19;24;37;40;51
2606;5;14;19;21;24;29;34;37;38;57
2607;2;4;8;11;15;17;25;29;35;50
2608;12;15;17;34;40;42;46;47;49;50
2609;1;5;16;27;29;33;34;39;47;53
2610;7;9;17;20;31;33;40;41;44;47
2611;2;12;13;21;25;39;43;44;45;54
2612;5;16;19;21;30;31;34;40;48;52
2613;1;12;33;35;37;41;52;53;55;59
2614;1;5;19;28;33;34;41;43;58;59
2615;30;33;35;36;38;44;53;54;57;59
2616;12;14;21;24;29;33;44;45;50;55
2617;3;5;19;32;33;39;45;54;59;60
2618;6;15;35;38;40;45;53;55;59;60
2619;1;10;25;27;33;34;44;46;58;60
2620;1;2;7;25;31;37;38;43;52;54
2621;13;16;21;24;34;40;48;49;58;59
2622;8;21;24;26;29;30;38;42;45;56
2623;12;18;30;33;34;40;42;46;55;56
2624;10;13;20;29;31;32;54;55;57;58
2625;4;6;7;9;29;41;42;48;52;59
2626;1;19;20;29;32;41;42;44;47;58
2627;1;7;11;17;19;20;23;28;34;56
2628;5;12;17;19;20;28;37;43;44;46
2629;2;12;15;25;29;40;43;48;55;57
2630;1;9;10;12;24;27;34;38;40;52
2631;8;12;14;27;32;33;37;39;47;51
2632;2;4;20;24;26;35;46;51;52;58
2633;1;4;5;6;8;31;38;57;59;60
2634;10;14;27;39;41;43;48;51;53;58
2635;3;8;18;22;33;34;41;51;56;60
2636;4;15;19;20;23;24;34;36;44;49
2637;3;6;12;15;26;28;37;45;47;57
2638;7;10;13;18;22;24;26;31;39;40
2639;20;24;29;39;42;47;53;56;57;59
2640;6;11;17;21;23;37;45;48;57;58
2641;2;12;13;16;30;33;41;43;51;58
2642;2;4;6;12;20;25;31;45;46;57
2643;20;31;35;39;42;45;47;53;58;59
2644;9;10;24;26;28;34;41;42;43;59
2645;1;2;4;18;30;33;34;40;52;53
2646;15;17;24;27;28;36;39;40;48;59
2647;4;8;13;19;25;29;31;47;51;54
2648;2;7;18;25;27;32;34;40;48;51
2649;9;15;16;27;39;48;51;52;54;56
2650;13;15;24;31;35;38;41;49;51;52
2651;8;15;16;17;28;38;49;52;58;59
2652;1;4;7;11;21;22;26;39;45;50
2653;4;10;12;13;23;24;35;47;55;59
2654;11;22;28;34;40;41;42;46;48;49
2655;6;7;25;26;27;36;40;44;47;59
2656;2;3;16;17;24;37;45;53;58;59
2657;1;4;8;12;13;20;33;45;48;57
2658;14;15;16;17;19;20;28;29;31;43
2659;7;13;15;19;22;35;39;42;43;57
2660;7;8;15;16;19;37;42;46;49;51
2661;3;14;16;25;26;28;29;43;57;60
2662;17;19;24;25;31;33;43;44;53;55
2663;2;4;15;21;23;26;34;37;42;49
2664;4;21;23;24;30;34;39;40;45;51
2665;3;6;12;26;30;33;35;40;44;53
2666;2;3;7;13;14;34;38;41;49;60
2667;4;17;26;28;37;39;48;50;53;55
2668;4;5;12;15;17;31;38;49;56;57
2669;3;10;19;34;41;42;52;55;57;58
2670;8;14;15;20;21;30;36;41;52;53
2671;2;23;25;31;35;36;41;43;56;59
2672;4;6;15;16;21;23;24;41;45;52
2673;8;13;16;18;22;30;36;42;46;49
2674;2;4;20;23;28;37;38;40;48;56
2675;2;9;24;33;36;38;39;42;46;55
2676;2;6;8;9;17;18;25;27;54;56
2677;3;4;7;8;14;24;25;37;49;54
2678;1;15;18;19;26;40;47;48;50;51
2679;9;22;25;30;36;37;42;43;44;49
2680;1;6;9;17;19;25;29;38;53;58
2681;2;5;9;16;25;27;33;39;41;60
2682;2;4;10;17;22;24;34;45;52;57
2683;8;11;14;16;18;36;41;44;46;54
2684;4;5;22;24;29;33;39;46;51;53
2685;12;22;24;37;39;45;47;57;58;60
2686;4;5;16;23;31;34;38;47;58;60
2687;4;7;10;11;13;18;40;51;52;60
2688;5;12;15;16;33;36;41;43;45;59
2689;6;7;8;9;10;17;19;32;39;44
2690;8;9;24;31;34;36;45;47;49;60
2691;1;7;8;27;34;40;45;53;54;55
2692;13;25;30;32;35;41;44;53;57;59
2693;2;5;7;9;25;33;36;48;52;58
2694;3;14;15;21;22;27;45;47;50;55
2695;6;10;11;15;19;38;41;52;56;58
2696;3;5;8;12;17;31;37;42;44;59
2697;13;24;28;40;43;47;52;53;54;59
2698;3;15;17;20;21;30;40;43;47;58
2699;1;6;12;15;21;22;24;25;28;48
2700;8;10;12;13;16;17;27;29;36;52
2701;2;11;14;22;26;46;50;51;53;55
2702;3;4;5;23;37;42;50;52;56;58
2703;20;25;29;34;36;43;44;47;55;57
2704;12;23;25;31;36;43;50;58;59;60
2705;7;8;14;21;25;30;39;40;43;54
2706;5;7;11;33;38;39;42;43;49;55
2707;3;4;16;28;29;35;36;46;50;55
2708;9;14;17;23;37;45;49;50;55;56
2709;4;5;9;19;22;26;31;43;47;59
2710;3;6;10;12;19;20;31;40;53;59
2711;4;7;14;21;29;30;40;44;55;56
2712;1;13;17;29;31;32;39;46;47;51
2713;5;17;24;30;41;45;53;55;57;59
2714;11;25;28;30;34;35;36;42;44;60
2715;5;15;16;18;26;30;34;44;45;60
2716;15;17;25;26;33;39;41;45;50;58
2717;12;20;23;30;31;32;37;39;48;59
2718;3;6;7;8;17;20;25;33;36;50
2719;11;14;21;33;38;40;44;50;51;54
2720;4;10;13;14;17;19;20;21;43;44
2721;2;4;10;19;24;36;37;40;45;54
2722;1;7;11;25;38;40;47;48;57;60
2723;7;18;28;32;37;39;49;52;54;55
2724;5;15;18;25;31;35;36;44;58;59
2725;1;2;5;9;14;19;23;26;48;49
2726;1;3;10;24;32;34;42;43;45;59
2727;1;4;9;19;30;34;45;48;55;57
2728;2;5;12;20;30;36;42;43;53;60
2729;3;10;15;18;24;31;39;41;51;59
2730;14;16;17;34;41;42;46;47;55;57
2731;5;11;16;20;23;38;44;47;55;57
2732;16;19;24;30;31;42;48;51;53;60
2733;8;11;13;28;29;41;42;51;57;58
2734;14;16;17;18;28;30;36;41;48;49
2735;2;4;19;26;34;43;44;48;49;50
2736;4;7;18;21;33;34;39;47;49;57
2737;2;4;7;14;19;24;31;43;50;51
2738;6;10;17;21;23;43;44;46;47;58
2739;2;8;11;12;13;32;35;45;52;57
2740;3;5;17;30;39;45;52;54;59;60
2741;1;5;12;16;19;21;23;26;55;58
2742;3;6;16;20;22;36;37;44;51;56
2743;1;20;29;33;35;42;47;49;56;60
2744;2;8;9;15;20;32;45;48;55;57
2745;12;15;16;17;25;32;35;40;56;57
2746;2;10;12;14;29;32;43;54;55;57
2747;11;36;39;40;46;48;51;52;54;58
2748;3;4;8;13;17;19;20;27;34;54
2749;3;9;17;19;27;40;45;47;48;55
2750;1;8;10;26;32;33;38;46;57;60
2751;5;21;24;25;33;35;41;43;44;48
2752;1;5;11;13;24;28;33;40;45;56
2753;3;12;14;18;29;33;34;37;44;48
2754;11;36;38;40;44;49;52;55;56;57
2755;2;3;4;18;19;21;41;43;45;56
2756;1;4;6;17;19;26;27;51;53;55
2757;7;13;18;22;23;32;42;45;48;55
2758;9;15;20;29;30;35;44;46;56;59
2759;6;21;26;37;47;49;52;54;56;59
2760;2;17;27;30;35;40;43;50;51;59
2761;5;8;9;11;12;30;33;34;54;55
2762;3;26;32;39;43;45;48;50;57;58
2763;9;10;11;24;25;27;32;37;55;56
2764;4;5;7;10;14;21;24;35;49;57
2765;10;12;13;18;25;31;36;37;40;57
2766;5;12;14;15;21;41;48;50;55;56
2767;11;14;15;25;29;36;40;49;55;58
2768;10;11;25;31;33;43;46;54;55;57
2769;2;6;7;15;29;33;41;51;59;60
2770;6;7;12;24;27;28;53;56;57;60
2771;14;16;18;32;37;38;42;44;59;60
2772;1;5;9;12;16;35;38;40;45;50
2773;1;8;14;18;19;23;34;51;53;59
2774;3;4;5;9;26;30;38;45;56;58
2775;21;23;24;27;29;31;35;52;57;59
2776;2;6;7;9;16;23;24;32;36;53
2777;5;6;7;12;16;22;29;50;51;59
2778;1;2;3;10;22;48;50;57;58;60
2779;2;12;24;25;36;47;48;51;55;56
2780;4;6;10;12;21;40;47;50;53;56
2781;2;5;7;8;11;23;24;25;30;47
2782;10;14;28;35;36;38;47;48;55;60
2783;5;10;14;15;25;27;38;50;57;58
2784;3;5;7;11;12;17;23;27;44;58
2785;4;9;20;27;31;47;53;56;57;59
2786;2;4;12;19;20;35;36;39;47;60
2787;2;4;13;18;20;22;31;50;54;58
2788;4;14;22;35;36;42;43;46;49;55
2789;5;11;15;37;39;44;46;48;50;53
2790;21;24;25;29;30;33;37;44;50;53
2791;11;12;13;15;29;38;52;53;56;60
2792;5;9;15;25;28;30;33;40;42;55
2793;3;4;10;17;19;32;36;47;54;57
2794;8;11;17;22;23;25;37;38;41;44
2795;1;5;25;26;38;39;42;57;59;60
2796;11;12;13;29;33;43;45;47;53;57
2797;14;16;17;19;22;23;37;39;42;44
2798;13;17;24;27;39;46;48;50;58;59
2799;13;15;32;37;44;46;49;51;53;55
2800;3;7;8;16;18;24;38;48;51;55
2801;4;27;29;34;38;41;42;46;51;55
2802;4;15;18;19;31;46;52;55;56;58
2803;10;11;13;35;38;41;52;53;55;56
2804;3;5;6;12;21;28;39;42;53;56
2805;1;4;7;13;16;19;30;32;40;58
2806;3;10;12;14;17;24;39;46;54;57
2807;3;11;13;15;17;25;39;47;59;60
2808;17;18;20;22;23;29;31;41;44;50
2809;3;5;14;16;18;25;33;46;54;55
2810;5;11;14;29;30;44;46;49;52;58
2811;2;5;9;24;27;36;43;44;49;58
2812;7;15;29;32;34;36;40;42;55;60
2813;14;17;18;26;29;30;31;36;38;58
2814;1;7;10;14;23;38;44;45;54;58
2815;14;23;24;26;31;32;49;50;55;60
2816;12;14;27;31;37;40;42;47;50;52
2817;1;4;5;11;21;22;30;42;51;60
2818;4;9;10;17;20;22;29;37;52;54
2819;7;14;15;23;29;30;37;40;44;50
2820;3;18;26;32;34;40;42;45;57;59
2821;1;20;24;30;31;51;52;56;58;59
2822;10;13;18;34;35;40;43;44;50;52
2823;2;3;13;26;31;32;34;35;48;59
2824;3;13;16;18;24;31;37;43;46;48
2825;6;8;13;15;20;40;42;47;48;54
2826;14;15;17;32;34;37;47;52;53;58
2827;1;4;18;37;38;43;44;47;58;60
2828;17;20;29;30;35;36;37;38;53;57
2829;8;9;22;24;27;39;42;52;55;57
2830;13;14;16;25;26;37;42;48;51;59
2831;14;16;18;22;29;33;37;39;44;52
2832;5;8;10;17;21;25;29;31;34;44
2833;2;12;21;24;30;31;38;45;46;51
2834;8;14;17;25;34;43;48;50;52;60
2835;3;5;8;17;23;39;44;50;57;60
2836;1;14;24;25;30;39;46;53;55;56
2837;13;18;19;21;22;47;50;52;55;57
2838;8;10;13;23;24;28;32;46;48;53
2839;1;3;5;6;11;14;20;34;36;37
2840;1;2;10;12;15;21;31;42;47;51
2841;1;2;3;5;7;10;18;26;28;38
2842;2;7;31;34;38;40;48;49;55;58
2843;2;18;19;20;25;28;32;44;52;58
2844;3;6;15;31;34;35;41;44;51;52
2845;4;17;20;31;38;40;41;44;45;56
2846;20;21;22;29;31;35;47;51;53;60
2847;2;14;15;22;44;45;47;55;56;60
2848;1;3;4;7;8;15;16;23;35;44
2849;1;14;19;23;24;25;28;29;51;52
2850;6;22;24;26;30;35;39;44;51;57
2851;3;19;39;41;42;44;48;51;55;60
2852;5;7;9;10;32;37;49;54;55;58
2853;7;9;19;22;23;24;30;35;51;55
2854;4;5;14;18;24;29;34;52;53;60
2855;5;14;15;21;28;35;47;49;58;60
2856;2;7;18;22;32;35;41;42;54;57
2857;2;6;8;19;22;24;30;34;35;36
2858;9;10;18;32;36;45;46;47;50;55
2859;8;11;15;18;26;29;33;46;55;56
2860;1;15;20;22;27;29;32;33;37;49
2861;3;7;10;38;39;40;44;49;52;53
2862;8;13;21;23;24;35;40;46;49;51
2863;5;12;16;22;25;26;31;35;47;51
2864;32;34;37;38;46;48;49;51;55;56
2865;13;14;23;28;29;32;40;50;56;59
2866;5;8;14;27;28;33;39;51;54;56
2867;3;5;6;11;13;18;21;25;26;48
2868;2;9;21;31;33;40;46;47;57;59
2869;3;17;20;21;35;39;43;44;49;54
2870;2;19;33;35;37;44;46;48;52;59
2871;2;9;24;27;35;37;46;48;49;56
2872;5;13;17;21;26;31;32;44;57;59
2873;3;8;9;11;30;37;38;40;43;52
2874;1;4;18;19;21;30;32;33;38;50
2875;1;2;12;15;18;20;30;45;52;55
2876;1;8;18;22;24;34;45;46;49;50
2877;2;3;14;20;22;27;30;40;43;49
2878;3;25;33;36;37;39;44;49;50;53
2879;2;7;9;12;20;28;32;44;48;57
2880;5;10;16;19;22;28;44;50;51;60
2881;7;11;14;18;31;37;47;49;50;57
2882;6;8;15;25;28;34;36;37;54;59
2883;2;17;22;24;26;36;40;52;55;57
2884;1;2;4;7;9;42;44;47;52;60
2885;1;6;9;11;16;26;31;35;38;46
2886;10;12;16;18;22;36;37;38;45;46
2887;7;9;14;15;23;26;31;32;51;56
2888;6;13;15;17;28;35;39;43;51;60
2889;5;14;34;37;39;41;44;51;52;54
2890;11;16;19;23;25;26;31;32;34;42
2891;2;12;14;17;18;24;44;45;54;59
2892;4;8;10;12;25;37;38;44;57;59
2893;3;20;22;24;29;34;43;50;53;58
2894;12;18;24;25;26;32;41;47;54;58
2895;3;7;8;11;16;17;23;28;37;60
2896;5;6;20;21;25;38;41;45;47;50
2897;2;4;6;9;14;28;36;38;39;48
2898;8;9;21;23;26;39;50;52;58;59
2899;6;7;25;29;32;44;49;55;56;60
2900;2;3;11;18;24;31;34;47;48;56
2901;1;18;24;26;40;42;43;45;48;56
2902;1;5;8;9;11;24;47;49;51;53
2903;1;3;6;7;21;27;30;35;44;60
2904;14;15;19;21;22;31;40;41;42;55
2905;12;15;16;18;36;42;44;47;49;53
2906;9;14;19;21;28;31;34;37;51;60
2907;4;5;8;10;12;35;39;40;45;51
2908;8;21;25;33;35;44;46;51;52;58
2909;5;11;17;23;33;41;54;57;59;60
2910;2;6;15;17;25;26;27;41;56;58
2911;6;24;26;28;30;32;38;46;53;59
2912;5;6;7;9;18;26;29;47;54;60
2913;3;6;10;13;31;39;42;44;49;53
2914;13;34;42;44;45;47;48;49;53;59
2915;6;8;16;21;25;26;46;49;51;60
2916;4;8;11;14;22;37;47;56;57;59
2917;7;10;22;23;25;31;44;46;52;58
2918;4;17;24;32;34;40;41;47;51;56
2919;1;4;10;20;26;28;31;40;49;51
2920;7;10;12;19;22;28;31;35;58;60
2921;6;10;12;17;22;30;31;36;39;53
2922;1;13;32;33;34;36;44;57;58;59
2923;3;5;12;29;46;47;48;53;57;59
2924;11;17;23;33;36;44;45;52;53;58
2925;5;7;11;17;18;24;29;38;53;54
2926;2;10;13;16;27;32;45;52;56;57
2927;4;8;19;23;32;36;45;50;58;60
2928;7;13;24;27;29;32;40;47;51;54
2929;10;14;20;23;24;42;43;47;51;60
2930;2;15;28;34;41;43;48;49;55;60
2931;2;14;19;31;40;43;47;53;55;58
2932;1;10;12;18;30;35;37;50;52;56
2933;3;5;15;31;37;40;42;46;50;60
2934;6;10;19;20;21;32;37;45;56;58
2935;4;11;16;20;25;28;32;35;48;49
2936;2;22;31;44;49;50;52;53;54;60
2937;12;14;20;27;30;46;47;53;55;57
2938;6;10;22;24;29;30;32;34;43;48
2939;1;2;14;19;21;35;45;46;48;59
2940;11;26;30;31;35;39;46;50;54;57
2941;6;20;23;28;36;42;49;52;54;58
2942;1;9;13;23;27;35;38;42;53;54
2943;6;12;17;19;21;28;29;33;50;55
2944;11;15;22;24;29;33;34;41;48;56
2945;11;16;21;25;26;34;36;51;56;60
2946;14;17;18;22;23;25;26;30;50;60
2947;7;13;19;20;35;42;45;48;51;53
2948;5;10;14;15;17;24;36;44;47;57
2949;3;12;14;15;29;35;38;39;42;59
2950;1;2;9;10;14;24;25;27;36;59
2951;5;7;13;35;37;38;41;49;56;57
2952;11;13;20;21;31;36;37;55;57;59
2953;3;8;9;13;16;18;22;32;41;51
2954;1;7;25;28;38;42;45;47;50;52
2955;6;16;22;24;28;36;50;51;58;60
2956;8;14;17;21;22;26;32;40;47;59
2957;4;14;19;21;24;26;36;39;50;52
2958;1;3;5;15;35;45;47;52;57;59
2959;6;8;11;28;31;41;46;51;55;58
2960;5;12;13;17;22;35;38;43;52;58
2961;1;11;13;24;33;35;42;44;51;58
2962;5;12;13;21;27;32;33;34;38;46
2963;4;13;19;20;21;31;37;43;49;53
2964;19;26;29;40;46;47;52;53;58;60
2965;1;6;17;22;36;41;45;49;52;59
2966;6;14;18;27;30;36;37;42;43;59
2967;3;8;18;19;22;33;35;45;50;59
2968;1;2;8;11;30;33;39;43;44;46
2969;2;6;12;14;18;28;31;33;52;54
2970;2;8;9;11;25;29;40;44;47;56
2971;1;2;12;15;20;35;38;48;54;57
2972;6;9;11;18;22;31;40;47;55;59
2973;1;22;26;34;46;50;52;55;58;59
2974;5;9;19;21;25;32;35;38;51;58
2975;5;8;19;22;39;42;43;48;55;56
2976;2;3;6;12;24;30;31;38;48;51
2977;2;10;15;17;22;32;43;50;53;58
2978;3;8;9;12;15;30;32;38;40;52
2979;2;3;19;21;26;43;47;48;51;54
2980;5;7;11;16;32;34;35;42;43;49
2981;7;12;19;28;32;33;35;41;46;50
2982;4;22;23;30;36;40;41;49;55;57
2983;14;15;23;26;28;37;48;51;55;59
2984;2;8;9;21;22;25;37;38;56;59
2985;2;5;14;24;27;29;50;55;57;60
2986;3;5;10;20;23;33;37;43;51;53
2987;2;3;6;12;13;39;46;50;51;60
2988;10;17;18;19;29;30;32;36;43;46
2989;6;10;13;14;21;23;24;30;39;58
2990;7;9;12;22;25;26;29;36;43;44
2991;1;9;13;19;21;25;34;41;46;59
2992;1;2;12;23;28;30;38;41;55;59
2993;14;22;27;37;41;42;45;53;54;58
2994;3;22;25;31;47;49;50;51;54;58
2995;3;5;11;16;17;23;35;36;40;43
2996;7;8;9;11;25;35;41;54;58;59
2997;4;10;22;24;27;33;39;43;46;55
2998;1;22;24;25;28;35;43;48;49;59
2999;21;25;30;32;38;41;45;46;49;54
3000;18;22;31;33;41;43;45;51;54;60
